
 ****** Running generation 0 ****** 

Population's average fitness: -430.13764 stdev: 2027.77186
Best fitness: 2.08562 - size: (2, 14) - species 65 - id 119
Average adjusted fitness: 0.923
Mean genetic distance 3.175, standard deviation 0.547
Population of 284 members in 117 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.880
Mean genetic distance 3.014, standard deviation 0.659
Population of 255 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   20     6      1.2    1.000     7
    10   20     6      2.3    1.000     9
    12   20     5      0.4    1.000     3
    19   20     6      2.1    0.857     4
    22   20     4      0.0    0.600     7
    24   20     7      1.4    1.000     9
    25   20     8      1.4    1.000     7
    26   20    19      3.0    0.812     1
    34   20     5      2.9    1.000     7
    45   20     5      1.4    0.833     2
    46   20     4      1.4    0.600     7
    51   20     5      0.7    0.833     0
    57   20     6      0.2    1.000     5
    60   20     6      1.4    1.000     0
    61   20     5      1.4    1.000     9
    62   20     5      1.4    1.000     7
    71   20     6      3.4    1.000     1
    72   20    11      1.9    0.750     0
    75   20     5      1.4    0.800     1
    77   20     7      1.4    1.000     4
    82   20     4      1.4    1.000     0
    85   20     6      1.9    0.857     4
    88   20     5      1.4    0.750     3
    96   20     4      1.4    0.833     6
   100   20     7      0.3    1.000     7
   106   20     6      0.6    1.000     4
   107   20     4      1.4    1.000     1
   114   20     3      3.1    0.833     7
   116   20     6      1.9    0.800     1
   118   10     4      2.5    0.600     8
   119    9     5      0.1    1.000     8
   120    9     6      1.4    1.000     8
   121    8     3      0.1    1.000     6
   122    7     8      1.0    1.000     4
   123    7     4      1.4    0.857     5
   124    6     7      0.2    0.800     5
   125    5     2      0.6    1.000     0
   126    4    13      0.2    0.500     0
   127    3     4     -0.0    0.666     1
   128    2     6      0.3    1.000     0
   129    2     4      0.2    0.750     1
   130    2     7      0.2    1.000     0
   131    1     5      0.1    0.500     0
   132    0     1       --       --     0
Total extinctions: 0
Generation time: 47.274 sec (47.491 average)

 ****** Running generation 21 ****** 

Population's average fitness: -1136.98232 stdev: 3174.87348
Best fitness: 3.36031 - size: (4, 17) - species 71 - id 1991

Species 61 with 5 members is stagnated: removing it

Species 24 with 7 members is stagnated: removing it

Species 10 with 6 members is stagnated: removing it
Average adjusted fitness: 0.883
Mean genetic distance 3.078, standard deviation 0.645
Population of 256 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   21     7      1.2    1.000     8
    12   21     8      0.4    0.800     4
    19   21     4      2.1    0.833     5
    22   21     5      0.0    0.750     8
    25   21     6      1.4    1.000     0
    26   21    16      3.0    0.947     2
    34   21     5      2.9    1.000     8
    45   21     4      1.4    0.800     3
    46   21     6      1.4    1.000     8
    51   21     6      0.7    1.000     1
    57   21     9      0.2    1.000     6
    60   21     5      1.4    0.833     1
    62   21     5      1.4    0.800     8
    71   21     7      3.4    1.000     2
    72   21    19      1.9    0.909     1
    75   21    10      1.4    1.000     2
    77   21     7      1.4    1.000     5
    82   21     4      0.3    0.750     1
    85   21     4      1.9    0.833     5
    88   21     6      1.4    0.800     4
    96   21     6      1.4    1.000     7
   100   21     7      0.3    0.857     8
   106   21     4      0.6    0.833     0
   107   21     5      1.4    1.000     2
   114   21     4      3.1    0.667     8
   116   21     7      1.9    1.000     2
   118   11     5      2.5    0.750     9
   119   10     4      0.1    0.800     9
   120   10     7      1.4    1.000     9
   121    9     5      0.1    1.000     7
   122    8     3      1.0    0.250     5
   123    8     5      1.4    1.000     6
   124    7     8      0.2    1.000     6
   125    6     5      0.1    1.000     1
   126    5     5      0.2    0.692     1
   127    4     5     -0.0    0.750     2
   128    3     5      0.3    1.000     1
   129    3     5      0.2    0.750     2
   130    3     8      0.2    1.000     0
   131    2     6      0.6    0.800     0
   132    1     3      0.1    1.000     0
   133    0     1       --       --     0
Total extinctions: 0
Generation time: 48.135 sec (47.830 average)

 ****** Running generation 22 ****** 

Population's average fitness: -1288.83481 stdev: 3351.04930
Best fitness: 3.36031 - size: (4, 17) - species 71 - id 1991

Species 119 with 4 members is stagnated: removing it

Species 120 with 7 members is stagnated: removing it

Species 118 with 5 members is stagnated: removing it
Average adjusted fitness: 0.862
Mean genetic distance 3.061, standard deviation 0.656
Population of 247 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   22     5      1.2    0.428     9
    12   22     7      0.8    1.000     0
    19   22     4      2.1    0.750     6
    22   22     4      0.0    0.600     0
    25   22     8      1.4    0.833     1
    26   22    18      3.0    1.000     3
    34   22     3      2.9    1.000     9
    45   22     4      1.4    0.750     4
    46   22     7      1.4    1.000     9
    51   22     8      0.7    0.833     2
    57   22     6      0.2    1.000     7
    60   22     6      1.4    0.800     2
    62   22     6      1.4    1.000     9
    71   22     9      3.4    0.857     3
    72   22     9      1.9    0.737     2
    75   22     8      1.4    1.000     3
    77   22     6      1.4    0.857     6
    82   22     6      0.3    1.000     2
    85   22     6      1.4    1.000     6
    88   22     7      1.4    1.000     5
    96   22     5      1.4    1.000     8
   100   22     6      1.4    1.000     0
   106   22     6      0.6    1.000     1
   107   22     6      1.4    1.000     3
   114   22     4      3.1    0.750     9
   116   22     8      3.2    1.000     0
   121   10     4      0.1    0.600     8
   122    9     4      1.0    0.666     6
   123    9     7      1.4    1.000     7
   124    8     7      0.2    1.000     7
   125    7     6      0.1    0.800     2
   126    6     5     -0.1    1.000     2
   127    5     4     -0.0    0.400     3
   128    4     6      0.3    1.000     2
   129    4     3      0.2    0.800     3
   130    4     7      0.2    0.500     1
   131    3     7      0.6    1.000     1
   132    2     4      0.1    0.666     1
   133    1    10      0.2    1.000     0
   134    0     1       --       --     0
Total extinctions: 0
Generation time: 48.016 sec (47.725 average)

 ****** Running generation 23 ****** 

Population's average fitness: -1457.13112 stdev: 3528.69221
Best fitness: 3.36031 - size: (4, 17) - species 71 - id 1991

Species 8 with 5 members is stagnated: removing it

Species 62 with 6 members is stagnated: removing it

Species 46 with 7 members is stagnated: removing it

Species 34 with 3 members is stagnated: removing it
Average adjusted fitness: 0.836
Mean genetic distance 3.018, standard deviation 0.665
Population of 247 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    12   23     9      0.8    0.857     1
    19   23     6      2.1    1.000     7
    22   23     6      0.0    0.750     0
    25   23     9      1.4    1.000     2
    26   23    12      3.0    0.889     4
    45   23     6      1.4    1.000     5
    51   23     9      0.7    1.000     3
    57   23     7      0.2    0.833     8
    60   23     7      1.4    0.833     3
    71   23     7      3.4    0.555     4
    72   23    14      1.9    0.889     3
    75   23     6      1.4    0.625     4
    77   23     7      1.4    0.833     0
    82   23     5      0.3    0.666     3
    85   23     7      1.9    0.833     7
    88   23     8      1.4    1.000     6
    96   23     7      1.4    1.000     9
   100   23     5      1.4    1.000     1
   106   23     7      0.6    0.833     2
   107   23     7      1.4    1.000     4
   114   23     3      3.1    1.000    10
   116   23     7      3.2    0.750     1
   121   11     5      0.1    0.750     9
   122   10     5      1.0    0.500     7
   123   10     8      1.4    0.857     8
   124    9     7      0.2    0.714     8
   125    8     7      0.2    0.833     3
   126    7     8      0.1    1.000     3
   127    6     5      0.2    0.750     0
   128    5     3      0.3    0.666     3
   129    5     6      0.2    1.000     4
   130    5     9      0.3    1.000     0
   131    4     8      0.6    1.000     2
   132    3     6      0.1    1.000     2
   133    2     7      0.2    0.900     0
   134    1     2  -10000.0    0.000     0
Total extinctions: 0
Generation time: 46.533 sec (47.450 average)

 ****** Running generation 24 ****** 

Population's average fitness: -1173.82284 stdev: 3219.16634
Best fitness: 3.36031 - size: (4, 17) - species 71 - id 1991

Species 121 with 5 members is stagnated: removing it

Species 96 with 7 members is stagnated: removing it
Average adjusted fitness: 0.863
Mean genetic distance 2.993, standard deviation 0.678
Population of 246 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    12   24     7      0.8    0.889     2
    19   24     7      2.1    0.833     8
    22   24     5      0.0    0.666     1
    25   24     7      1.4    1.000     3
    26   24    16      3.0    0.750     5
    45   24     6      1.4    1.000     6
    51   24     8      0.7    0.889     4
    57   24     8      0.2    0.857     9
    60   24     8      1.4    1.000     0
    71   24     8      3.4    1.000     5
    72   24    14      1.9    0.928     4
    75   24     5      1.4    1.000     5
    77   24     8      1.4    1.000     1
    82   24     7      0.3    1.000     4
    85   24     7      1.9    0.857     8
    88   24     9      1.4    1.000     7
   100   24     5      1.4    1.000     2
   106   24     8      0.6    0.857     3
   107   24     7      1.4    1.000     5
   114   24     3      3.1    1.000    11
   116   24     8      3.2    0.857     2
   122   11     5      1.0    0.600     8
   123   11     6      1.4    0.875     9
   124   10     6      0.2    0.714     9
   125    9     6      0.2    1.000     4
   126    8     3      0.1    0.750     4
   127    7     5      0.2    0.600     1
   128    6     6      1.4    1.000     0
   129    6     6      0.6    0.666     0
   130    6    15      0.3    0.889     0
   131    5     7      0.6    0.875     3
   132    4     7      0.1    1.000     3
   133    3    10      0.2    1.000     1
   134    2     3  -10000.0    0.000     1
Total extinctions: 0
Generation time: 46.825 sec (47.182 average)

 ****** Running generation 25 ****** 

Population's average fitness: -1178.56915 stdev: 3224.84014
Best fitness: 3.36031 - size: (4, 17) - species 71 - id 1991

Species 124 with 6 members is stagnated: removing it
Average adjusted fitness: 0.868
Mean genetic distance 2.999, standard deviation 0.684
Population of 246 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    12   25     5      0.8    0.714     3
