
 ****** Running generation 0 ****** 

Population's average fitness: -468.94155 stdev: 2113.66848
Best fitness: 2.39256 - size: (2, 14) - species 9 - id 9
Average adjusted fitness: 0.949
Mean genetic distance 3.214, standard deviation 0.530
Population of 302 members in 139 species:
   ID   age  size  fitness  adj fit  stag
Population of 250 members in 27 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   45    14      3.3    1.000    14
    53   45     7      4.5    1.000     5
    55   45     9      2.1    0.875     0
    78   45     9      2.4    0.875     7
   128   45     8      1.6    0.778     9
   149   32     7      3.3    1.000    31
   157   25    11      2.1    0.909     9
   160   23     9      1.6    1.000     8
   165   16     8      1.6    0.875     5
   167   12     7      1.5    1.000     9
   168   11     6      0.7    1.000     4
   169   11    16      1.6    1.000     1
   170   11    17      0.8    0.391     3
   171   11     8      2.6    0.889     5
   172   10     9      3.0    0.875     9
   173    9     7      1.8    0.857     7
   174    8     6      1.8    1.000     0
   175    7    10      0.3    1.000     0
   176    7    11      1.6    0.727     4
   177    5    17      0.1    0.625     1
   178    5     9      0.7    0.875     1
   179    5     5      0.8    1.000     1
   180    5    10      3.1    0.889     4
   181    4     7      0.7    0.875     1
   182    4    10      1.6    1.000     1
   183    3     8      3.2    1.000     2
   184    1     5      0.0    1.000     0
Total extinctions: 0
Generation time: 42.913 sec (39.867 average)

 ****** Running generation 46 ****** 

Population's average fitness: -1719.70033 stdev: 3773.94117
Best fitness: 4.50587 - size: (1, 3) - species 53 - id 5981

Species 167 with 7 members is stagnated: removing it

Species 128 with 8 members is stagnated: removing it

Species 157 with 11 members is stagnated: removing it

Species 172 with 9 members is stagnated: removing it
Average adjusted fitness: 0.834
Mean genetic distance 2.930, standard deviation 0.619
Population of 259 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   46    19      3.3    1.000    15
    53   46     3      4.5    1.000     6
    55   46     9      2.1    0.555     1
    78   46    10      2.4    0.777     8
   149   33     4      3.3    1.000    32
   160   24    12      1.6    1.000     9
   165   17     9      1.6    0.750     6
   168   12    11      3.0    1.000     0
   169   12    15      1.6    0.937     2
   170   12    14      0.8    0.470     4
   171   12    12      2.6    1.000     6
   173   10    10      1.8    0.857     8
   174    9     9      1.8    0.833     1
   175    8    11      0.3    0.800     1
   176    8    15      1.6    0.545     5
   177    6    24      0.2    0.764     0
   178    6    11      0.7    0.889     2
   179    6     7      0.8    0.800     2
   180    6    12      3.1    0.900     5
   181    5     9      0.7    0.857     2
   182    5    12      2.1    0.900     0
   183    4    11      3.2    0.750     3
   184    2     9      0.0    0.800     1
   185    0     1       --       --     0
Total extinctions: 0
Generation time: 38.671 sec (39.835 average)

 ****** Running generation 47 ****** 

Population's average fitness: -2200.54950 stdev: 4143.10331
Best fitness: 4.50587 - size: (1, 3) - species 53 - id 5981

Species 160 with 12 members is stagnated: removing it
Average adjusted fitness: 0.805
Mean genetic distance 2.903, standard deviation 0.614
Population of 253 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   47    19      3.3    0.947    16
    53   47     2      4.5    1.000     7
    55   47    11      2.1    0.889     2
    78   47    10      2.4    0.900     9
   149   34     5      3.3    1.000    33
   165   18     7      1.6    0.555     7
   168   13     7      3.0    0.454     1
   169   13    28      1.6    0.800     3
   170   13    11      0.8    0.714     5
   171   13    10      2.6    0.583     7
   173   11    11      1.8    0.900     9
   174   10    11      1.8    0.888     2
   175    9    10      0.3    0.818     2
   176    9    10      1.6    0.800     0
   177    7    24      0.7    0.708     0
   178    7    13      0.7    0.818     3
   179    7     9      0.8    0.857     3
   180    7     9      3.1    0.583     6
   181    6     9      0.7    0.888     3
   182    6    10      2.1    0.833     1
   183    5    11      3.2    0.909     4
   184    3    10      2.1    0.666     0
   185    1     6      0.1    1.000     0
Total extinctions: 0
Generation time: 36.644 sec (39.463 average)

 ****** Running generation 48 ****** 

Population's average fitness: -1738.85946 stdev: 3790.47138
Best fitness: 4.50587 - size: (1, 3) - species 178 - id 5981

Species 173 with 11 members is stagnated: removing it

Species 78 with 10 members is stagnated: removing it
Average adjusted fitness: 0.852
Mean genetic distance 2.909, standard deviation 0.622
Population of 249 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   48    26      3.3    0.894    17
    53   48     4      4.4    1.000     8
    55   48    12      2.1    0.818     3
   149   35     9      3.3    1.000    34
   165   19     8      1.6    0.714     8
   168   14    10      3.0    0.857     2
   169   14    22      1.6    0.821     4
   170   14    12      0.8    0.909     6
   171   14     9      2.6    0.800     8
   174   11    13      1.8    0.818     3
   175   10    10      0.3    0.900     3
   176   10    10      1.6    0.600     1
   177    8    25      2.1    0.750     0
   178    8     5      4.5    0.846     0
   179    8    10      0.8    1.000     4
   180    8    11      3.1    0.889     7
   181    7    10      0.7    0.777     4
   182    7     9      2.1    0.800     2
   183    6     9      3.2    0.909     5
   184    4    11      2.4    0.800     0
   185    2     8      0.7    1.000     0
   186    0     2       --       --     0
   187    0     3       --       --     0
   188    0     1       --       --     0
Total extinctions: 0
Generation time: 39.024 sec (39.458 average)

 ****** Running generation 49 ****** 

Population's average fitness: -2088.07708 stdev: 4064.90708
Best fitness: 4.50587 - size: (1, 3) - species 177 - id 5981
Average adjusted fitness: 0.804
Mean genetic distance 2.918, standard deviation 0.613
Population of 250 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   49    23      3.3    0.961    18
    53   49     7      4.4    0.750     9
    55   49    11      2.1    0.750     4
   149   36    10      3.3    1.000    35
   165   20     9      1.6    0.750     9
   168   15    11      3.0    0.900     3
   169   15    17      1.6    0.909     5
   170   15     8      0.8    1.000     7
   171   15     9      2.6    0.666     9
   174   12    12      1.8    0.692     4
   175   11    10      0.3    0.900     4
   176   11     5      2.0    0.600     0
   177    9    17      4.5    0.280     0
   178    9     6      0.7    0.999     1
   179    9    12      0.8    1.000     5
   180    9    10      3.1    0.818     0
   181    8     8      0.7    0.700     5
   182    8     8      2.1    0.889     3
   183    7    11      3.3    0.889     0
   184    5    10      2.4    0.818     1
   185    3    13      0.7    0.875     1
   186    1     4      0.0    0.500     0
   187    1     8      0.1    0.666     0
   188    1    10      0.2    1.000     0
   189    0     1       --       --     0
Total extinctions: 0
Generation time: 36.320 sec (39.158 average)

 ****** Running generation 50 ****** 

Population's average fitness: -1839.71266 stdev: 3874.97853
Best fitness: 4.50587 - size: (1, 3) - species 177 - id 5981

Species 165 with 9 members is stagnated: removing it

Species 171 with 9 members is stagnated: removing it
Average adjusted fitness: 0.814
Mean genetic distance 2.910, standard deviation 0.610
Population of 249 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   50    28      3.3    0.869    19
    53   50     9      4.4    0.857    10
    55   50    13      2.1    0.818     5
   149   37    12      3.3    1.000    36
   168   16    11      3.0    0.818     4
   169   16    15      1.6    0.882     6
   170   16    10      0.8    0.625     8
   174   13    11      2.1    0.916     0
   175   12    11      0.7    0.900     0
   176   12    12      1.6    0.600     1
   177   10    12      4.5    0.588     1
   178   10     7      0.7    0.500     2
   179   10    11      0.8    0.916     6
   180   10     9      3.1    0.700     1
   181    9    10      1.0    0.875     0
   182    9    12      1.6    0.625     4
   183    8     8      3.3    1.000     1
   184    6    14      2.4    1.000     2
   185    4    12      0.7    0.846     2
   186    2     4      2.1    0.750     0
   187    2     7      2.0    0.750     0
   188    2     3      2.1    0.900     0
   189    1     8     -0.1    1.000     0
Total extinctions: 0
Generation time: 36.855 sec (38.832 average)

 ****** Running generation 51 ****** 

Population's average fitness: -1766.79895 stdev: 3814.32895
Best fitness: 4.50587 - size: (1, 3) - species 177 - id 5981
Average adjusted fitness: 0.791
Mean genetic distance 2.936, standard deviation 0.618
Population of 254 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   51    20      3.3    0.821    20
    53   51    10      4.4    1.000    11
    55   51     9      2.1    0.692     6
   149   38     9      3.3    0.916    37
   168   17    11      3.0    0.818     5
   169   17    20      1.6    0.800     7
   170   17     9      0.8    0.700     9
   174   14    10      2.1    0.909     1
   175   13    10      0.7    1.000     1
   176   13    10      1.6    0.750     2
   177   11    10      4.5    1.000     2
   178   11     5     -0.4    0.143     3
   179   11    11      0.8    0.909     7
   180   11     9      3.1    0.666     2
   181   10    10      1.0    1.000     1
   182   10    10      1.6    0.833     5
   183    9     5      3.3    0.750     2
   184    7    12      2.4    0.928     3
   185    5    23      1.0    0.916     0
   186    3     8      2.1    0.750     1
   187    3    20      2.0    0.571     1
   188    3     3      0.6    0.333     1
   189    2     9      0.7    1.000     0
   190    0     1       --       --     0
Total extinctions: 0
Generation time: 40.218 sec (38.801 average)

 ****** Running generation 52 ****** 

Population's average fitness: -2007.57382 stdev: 4006.04401
Best fitness: 4.50587 - size: (1, 3) - species 177 - id 5981
Average adjusted fitness: 0.792
Mean genetic distance 2.885, standard deviation 0.646
Population of 255 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    52   52    17      3.3    0.900    21
    53   52    11      4.4    0.800    12
    55   52    10      2.1    0.889     7
   149   39     7      3.3    0.889    38
   168   18     9      3.0    0.727     6
   169   18    17      1.6    1.000     8
   170   18     6      1.3    0.777     0
   174   15     5      2.1    0.700     2
   175   14    12      0.9    1.000     0
   176   14    14      1.6    1.000     3
   177   12    12      4.5    1.000     3
   178   12     6  -10000.0    0.000     4
   179   12    10      0.8    1.000     8
   180   12     6      3.1    0.555     3
   181   11     9      1.0    0.900     2
   182   11    10      1.8    0.900     6
   183   10    11      3.2    1.000     3
